Product ID,Product Name,Date of Purchase,Order Status,Store Location,Quantity,Price,Category
1501,Skincare Cream,2024-05-15,Delivered,"Lake Traceyton, NY",66,17.85,Health & Beauty
1502,Amazon Echo,2024-05-16,Cancelled,"Kellyton, MN",12,482.21,Electronics
1503,Keurig Coffee Maker,2024-05-17,Cancelled,"Brennanburgh, MH",94,194.72,Home Appliances
1504,iPhone 13,2024-05-18,Pending,"South Marieberg, OR",36,305.57,Electronics
1505,Roomba Robot Vacuum,2024-05-19,Delivered,"East Reginaville, AZ",18,49.06,Home Appliances
1506,Sofa Set,2024-05-20,Delivered,"Silvamouth, MI",90,344.73,Furniture
1507,Bose Headphones,2024-05-21,Pending,"New Tracy, HI",53,466.96,Electronics
1508,Xbox Series X,2024-05-22,Shipped,"Port Jessicaton, CA",71,292.08,Electronics
1509,Nintendo Switch,2024-05-23,Cancelled,"Derrickborough, NM",1,71.8,Electronics
1510,Nikon D3500,2024-05-24,Shipped,"South Richardton, NE",58,295.04,Electronics
1511,MacBook Pro,2024-05-25,Cancelled,"Davidmouth, FL",90,385.51,Electronics
1512,Amazon Echo,2024-05-26,Cancelled,"Samanthaland, MH",87,209.14,Electronics
1513,Men's T-shirt,2024-05-27,Shipped,"Greenemouth, CT",90,441.12,Clothing & Accessories
1514,Bose Headphones,2024-05-28,Pending,"South Anita, HI",6,327.85,Electronics
1515,Men's T-shirt,2024-05-29,Pending,"Howardville, MO",70,450.63,Clothing & Accessories
1516,Sony PlayStation 5,2024-05-30,Cancelled,"Port Bryanhaven, AL",44,315.52,Electronics
1517,Kindle Paperwhite,2024-05-31,Pending,"New Jeremy, AZ",72,74.33,Electronics
1518,Running Shoes,2024-06-01,Cancelled,"South Jeffreyhaven, ID",24,161.75,Sports & Outdoors
1519,Roomba Robot Vacuum,2024-06-02,Pending,"Lake Jessicaberg, SD",86,108.88,Home Appliances
1520,GoPro Hero 9,2024-06-03,Cancelled,"Port Craigfort, WV",19,455.32,Electronics
1521,Running Shoes,2024-06-04,Pending,"Mortonburgh, WI",18,382.6,Sports & Outdoors
1522,Keurig Coffee Maker,2024-06-05,Delivered,"Smithtown, NV",95,341.44,Home Appliances
1523,MacBook Pro,2024-06-06,Shipped,"North Kimberlyview, GU",30,157.47,Electronics
1524,Fresh Fruits,2024-06-07,Delivered,"Kingberg, AZ",42,100.18,Groceries
1525,Men's T-shirt,2024-06-08,Shipped,"North Austin, NY",33,380.66,Clothing & Accessories
1526,Bose Headphones,2024-06-09,Shipped,"West Josephburgh, WA",74,242.34,Electronics
1527,Instant Pot,2024-06-10,Cancelled,"Stevenmouth, IN",12,120.64,Home Appliances
1528,Sony PlayStation 5,2024-06-11,Shipped,"Gwendolynshire, MO",94,312.14,Electronics
1529,Running Shoes,2024-06-12,Delivered,"Kathymouth, IA",27,29.76,Sports & Outdoors
1530,Nikon D3500,2024-06-13,Delivered,"North Andrea, WA",39,169.82,Electronics
1531,Dyson Vacuum,2024-06-14,Pending,"Guerraberg, NC",9,239.59,Home Appliances
1532,Oculus Quest 2,2024-06-15,Delivered,"Christopherborough, AK",21,82.5,Electronics
1533,Instant Pot,2024-06-16,Pending,"North Gavintown, VA",76,492.48,Home Appliances
1534,Keurig Coffee Maker,2024-06-17,Shipped,"Nicolasside, AL",29,112.46,Home Appliances
1535,Running Shoes,2024-06-18,Delivered,"Kayleeside, OR",33,73.87,Sports & Outdoors
1536,Nikon D3500,2024-06-19,Shipped,"East Natasha, OK",62,109.73,Electronics
1537,Roomba Robot Vacuum,2024-06-20,Delivered,"New Billy, AS",15,386.84,Home Appliances
1538,Running Shoes,2024-06-21,Delivered,"West Brettchester, MH",2,218.5,Sports & Outdoors
1539,Google Nest,2024-06-22,Pending,"Angelaburgh, ND",52,287.05,Electronics
1540,Sofa Set,2024-06-23,Shipped,"Lake Reneeside, HI",44,20.29,Furniture
1541,Samsung Galaxy S21,2024-06-24,Delivered,"East Tyler, HI",54,26.87,Electronics
1542,Sony PlayStation 5,2024-06-25,Cancelled,"Andersonmouth, GU",18,228.45,Electronics
1543,Xbox Series X,2024-06-26,Shipped,"Jamesmouth, ME",3,410.16,Electronics
1544,GoPro Hero 9,2024-06-27,Shipped,"East Jonathan, KY",7,443.77,Electronics
1545,Apple Watch,2024-06-28,Shipped,"Espinozaberg, VT",43,52.49,Electronics
1546,Men's T-shirt,2024-06-29,Pending,"Farmerchester, MI",82,273.8,Clothing & Accessories
1547,Men's T-shirt,2024-06-30,Cancelled,"Paulfurt, MN",38,457.48,Clothing & Accessories
1548,iPhone 13,2024-07-01,Shipped,"Lake Douglas, HI",37,200.11,Electronics
1549,Roomba Robot Vacuum,2024-07-02,Delivered,"Lawsonmouth, SD",58,416.49,Home Appliances
1550,Fitbit Charge,2024-07-03,Delivered,"Grahamhaven, MI",33,75.51,Electronics
1551,Kindle Paperwhite,2024-07-04,Pending,"East Katelyn, MT",59,468.34,Electronics
1552,Nintendo Switch,2024-07-05,Delivered,"Port Kurtmouth, SD",95,378.2,Electronics
1553,Dyson Vacuum,2024-07-06,Shipped,"Melissaview, FM",11,471.25,Home Appliances
1554,Skincare Cream,2024-07-07,Delivered,"East Jamesland, ME",68,341.54,Health & Beauty
1555,Kindle Paperwhite,2024-07-08,Shipped,"Nathanview, OR",82,188.07,Electronics
1556,Instant Pot,2024-07-09,Delivered,"North Ian, WY",68,469.71,Home Appliances
1557,Car Floor Mats,2024-07-10,Cancelled,"Sellersside, UT",98,145.03,Automotive
1558,Nintendo Switch,2024-07-11,Pending,"Nicholasfurt, MN",93,172.76,Electronics
1559,Dell XPS 13,2024-07-12,Pending,"Lake Angelaview, ND",88,353.4,Electronics
1560,Samsung Galaxy S21,2024-07-13,Cancelled,"East Annafurt, MD",22,385.0,Electronics
1561,Bose Headphones,2024-07-14,Cancelled,"West Markborough, ME",66,465.41,Electronics
1562,Kindle Paperwhite,2024-07-15,Pending,"Smithtown, AK",44,110.35,Electronics
1563,Car Floor Mats,2024-07-16,Cancelled,"Whitebury, CO",6,401.02,Automotive
1564,Fitbit Charge,2024-07-17,Shipped,"Bradyport, ME",42,371.89,Electronics
1565,Dyson Vacuum,2024-07-18,Delivered,"South Mirandaton, GA",25,41.26,Home Appliances
1566,Amazon Echo,2024-07-19,Pending,"East Angelaberg, OK",57,199.74,Electronics
1567,Running Shoes,2024-07-20,Cancelled,"Lake Joeborough, SD",85,148.56,Sports & Outdoors
1568,Instant Pot,2024-07-21,Shipped,"Allenfurt, WY",55,159.2,Home Appliances
1569,Men's T-shirt,2024-07-22,Pending,"Danielview, AZ",16,491.64,Clothing & Accessories
1570,Nintendo Switch,2024-07-23,Cancelled,"Port Katrina, PR",95,324.96,Electronics
1571,Men's T-shirt,2024-07-24,Pending,"Lake Elizabeth, MD",14,361.66,Clothing & Accessories
1572,Instant Pot,2024-07-25,Cancelled,"East Jessicachester, NH",39,488.54,Home Appliances
1573,Car Floor Mats,2024-07-26,Pending,"South Jennifer, AK",28,194.83,Automotive
1574,Board Game,2024-07-27,Shipped,"Port Bailey, TX",96,402.9,Toys & Games
1575,Google Nest,2024-07-28,Shipped,"Shannonhaven, IN",92,222.92,Electronics
1576,Fitbit Charge,2024-07-29,Delivered,"East Carol, ME",51,436.07,Electronics
1577,Bose Headphones,2024-07-30,Pending,"New David, HI",49,98.52,Electronics
1578,Instant Pot,2024-07-31,Delivered,"Donaldview, UT",9,474.37,Home Appliances
1579,iPhone 13,2024-08-01,Pending,"New Joan, NJ",58,117.2,Electronics
1580,iPhone 13,2024-08-02,Cancelled,"North Allison, UT",45,169.85,Electronics
1581,Nintendo Switch,2024-08-03,Cancelled,"West Samuelmouth, AZ",22,380.53,Electronics
1582,MacBook Pro,2024-08-04,Delivered,"East Rachelfurt, PA",32,202.94,Electronics
1583,Kindle Paperwhite,2024-08-05,Pending,"Davidville, VI",69,308.02,Electronics
1584,Google Nest,2024-08-06,Delivered,"Jeremiahfurt, ID",87,227.84,Electronics
1585,Instant Pot,2024-08-07,Shipped,"Brendahaven, OK",69,373.76,Home Appliances
1586,Kindle Paperwhite,2024-08-08,Delivered,"West David, WI",42,121.88,Electronics
1587,iPhone 13,2024-08-09,Delivered,"Smithfort, WV",53,38.64,Electronics
1588,Apple Watch,2024-08-10,Cancelled,"Lake Joseph, HI",96,156.97,Electronics
1589,Samsung Galaxy S21,2024-08-11,Delivered,"Marksborough, DC",59,242.41,Electronics
1590,Nintendo Switch,2024-08-12,Pending,"Lake Donnaport, KY",74,92.33,Electronics
1591,Nikon D3500,2024-08-13,Cancelled,"North Jessicatown, VT",39,183.85,Electronics
1592,Men's T-shirt,2024-08-14,Delivered,"Port Gregoryfurt, LA",15,205.99,Clothing & Accessories
1593,iPhone 13,2024-08-15,Shipped,"New Sherryborough, HI",71,38.12,Electronics
1594,Samsung Galaxy S21,2024-08-16,Delivered,"North Jerryfurt, MT",29,295.82,Electronics
1595,Keurig Coffee Maker,2024-08-17,Delivered,"Lake Alexandria, IL",3,443.33,Home Appliances
1596,Instant Pot,2024-08-18,Delivered,"Port Stacey, MN",83,84.35,Home Appliances
1597,Nikon D3500,2024-08-19,Cancelled,"Brandichester, WI",10,302.93,Electronics
1598,Keurig Coffee Maker,2024-08-20,Pending,"South Stephanie, VA",92,335.72,Home Appliances
1599,Roomba Robot Vacuum,2024-08-21,Shipped,"Danielbury, PW",29,215.47,Home Appliances
1600,Sofa Set,2024-08-22,Delivered,"Tateton, WA",79,353.54,Furniture
1601,Amazon Echo,2024-08-23,Pending,"Holderton, IA",35,211.26,Electronics
1602,Board Game,2024-08-24,Pending,"Serranoburgh, MN",6,257.27,Toys & Games
1603,Skincare Cream,2024-08-25,Cancelled,"Lake Amberview, NV",12,13.6,Health & Beauty
1604,Roomba Robot Vacuum,2024-08-26,Shipped,"Ryantown, FM",38,348.94,Home Appliances
1605,Amazon Echo,2024-08-27,Cancelled,"North Bradleystad, KS",77,334.06,Electronics
1606,Nikon D3500,2024-08-28,Pending,"Crystaltown, WV",93,28.82,Electronics
1607,Sony PlayStation 5,2024-08-29,Pending,"Lewisport, ID",19,190.44,Electronics
1608,Skincare Cream,2024-08-30,Pending,"Samanthaton, KS",67,489.73,Health & Beauty
1609,Roomba Robot Vacuum,2024-08-31,Cancelled,"Brownborough, AR",8,216.16,Home Appliances
1610,MacBook Pro,2024-09-01,Shipped,"Douglasland, PW",8,255.95,Electronics
1611,Amazon Echo,2024-09-02,Delivered,"North Brittanyfurt, NV",84,455.87,Electronics
1612,Skincare Cream,2024-09-03,Cancelled,"Huffmanport, AL",47,361.46,Health & Beauty
1613,Roomba Robot Vacuum,2024-09-04,Pending,"Johnstonmouth, WV",4,295.21,Home Appliances
1614,Amazon Echo,2024-09-05,Cancelled,"Hornville, AL",51,400.92,Electronics
1615,Sofa Set,2024-09-06,Pending,"Jeanettemouth, NC",85,433.54,Furniture
1616,iPhone 13,2024-09-07,Delivered,"Douglasstad, GA",67,233.88,Electronics
1617,Roomba Robot Vacuum,2024-09-08,Delivered,"Coreymouth, SC",45,242.8,Home Appliances
1618,Roomba Robot Vacuum,2024-09-09,Shipped,"Floreschester, CA",8,199.16,Home Appliances
1619,Fitbit Charge,2024-09-10,Pending,"South Kathleen, VI",87,483.69,Electronics
1620,Fresh Fruits,2024-09-11,Shipped,"Griffintown, WI",16,351.61,Groceries
1621,Fiction Book,2024-09-12,Shipped,"Catherineport, OR",77,50.78,Books
1622,MacBook Pro,2024-09-13,Delivered,"Justinshire, WA",67,432.85,Electronics
1623,Instant Pot,2024-09-14,Cancelled,"South Pamelafort, RI",9,245.47,Home Appliances
1624,Sofa Set,2024-09-15,Cancelled,"South Carlaside, ME",60,43.69,Furniture
1625,Fitbit Charge,2024-09-16,Shipped,"New Lisaton, FM",78,279.36,Electronics
1626,Skincare Cream,2024-09-17,Delivered,"Browntown, PA",77,214.41,Health & Beauty
1627,Car Floor Mats,2024-09-18,Pending,"Port Jacqueline, MP",71,440.1,Automotive
1628,Keurig Coffee Maker,2024-09-19,Cancelled,"New Rebeccaton, ME",15,109.96,Home Appliances
1629,Fresh Fruits,2024-09-20,Shipped,"Port Samuel, MS",71,414.97,Groceries
1630,Men's T-shirt,2024-09-21,Cancelled,"New Christineburgh, AS",98,283.27,Clothing & Accessories
1631,Car Floor Mats,2024-09-22,Cancelled,"Michaelfort, NH",41,36.76,Automotive
1632,Bose Headphones,2024-09-23,Pending,"Lake Angelamouth, MO",22,486.2,Electronics
1633,Board Game,2024-09-24,Delivered,"Daltonberg, AK",24,261.18,Toys & Games
1634,Board Game,2024-09-25,Pending,"Port Sophia, OK",44,152.53,Toys & Games
1635,iPhone 13,2024-09-26,Delivered,"Gonzalezburgh, PW",1,240.01,Electronics
1636,Fresh Fruits,2024-09-27,Cancelled,"New Rose, AR",10,430.35,Groceries
1637,Men's T-shirt,2024-09-28,Shipped,"West Matthew, UT",80,159.4,Clothing & Accessories
1638,Keurig Coffee Maker,2024-09-29,Pending,"Robersonmouth, UT",72,104.41,Home Appliances
1639,Bose Headphones,2024-09-30,Delivered,"North Arthur, FL",56,73.24,Electronics
1640,Nintendo Switch,2024-10-01,Cancelled,"Ponceview, MT",89,155.95,Electronics
1641,GoPro Hero 9,2024-10-02,Delivered,"Kimberlyberg, MO",50,392.22,Electronics
1642,Nintendo Switch,2024-10-03,Delivered,"East Katherine, IN",12,241.1,Electronics
1643,Men's T-shirt,2024-10-04,Delivered,"South Andrea, MD",89,121.47,Clothing & Accessories
1644,Bose Headphones,2024-10-05,Cancelled,"Turnermouth, DC",81,91.43,Electronics
1645,Amazon Echo,2024-10-06,Shipped,"Michaelmouth, ND",60,173.04,Electronics
1646,Dyson Vacuum,2024-10-07,Shipped,"Aaronborough, WI",26,470.56,Home Appliances
1647,Nintendo Switch,2024-10-08,Shipped,"Brentland, IA",78,178.08,Electronics
1648,Nintendo Switch,2024-10-09,Delivered,"Port Jorgebury, MT",41,494.18,Electronics
1649,Samsung Galaxy S21,2024-10-10,Cancelled,"Ewingview, FL",36,247.76,Electronics
1650,Bose Headphones,2024-10-11,Delivered,"Lunachester, OH",23,97.79,Electronics
1651,Nikon D3500,2024-10-12,Shipped,"Whiteheadmouth, SC",43,446.66,Electronics
1652,Instant Pot,2024-10-13,Shipped,"Gonzalesside, AR",6,235.57,Home Appliances
1653,MacBook Pro,2024-10-14,Cancelled,"Hodgesberg, ND",69,357.74,Electronics
1654,Fitbit Charge,2024-10-15,Delivered,"Davidburgh, TN",43,492.02,Electronics
1655,Sofa Set,2024-10-16,Pending,"Lake Jenniferfurt, TN",25,34.59,Furniture
1656,Dyson Vacuum,2024-10-17,Pending,"Onealmouth, KY",18,57.38,Home Appliances
1657,Fresh Fruits,2024-10-18,Shipped,"Kevinberg, NM",62,363.02,Groceries
1658,Google Nest,2024-10-19,Cancelled,"East Jerryside, ND",13,148.09,Electronics
1659,Apple Watch,2024-10-20,Delivered,"West Tracymouth, WV",43,100.31,Electronics
1660,Nintendo Switch,2024-10-21,Delivered,"Carlfurt, GU",78,29.29,Electronics
1661,Keurig Coffee Maker,2024-10-22,Shipped,"North John, TX",28,20.7,Home Appliances
1662,Samsung Galaxy S21,2024-10-23,Shipped,"Terryfort, CO",18,389.5,Electronics
1663,Google Nest,2024-10-24,Delivered,"South Dianaland, NY",59,75.87,Electronics
1664,Men's T-shirt,2024-10-25,Delivered,"Davidmouth, MO",60,239.18,Clothing & Accessories
1665,Xbox Series X,2024-10-26,Shipped,"South Tommymouth, VA",63,306.89,Electronics
1666,GoPro Hero 9,2024-10-27,Delivered,"Port Jessicahaven, PW",57,219.89,Electronics
1667,Instant Pot,2024-10-28,Pending,"South Janet, OH",92,23.28,Home Appliances
1668,Fresh Fruits,2024-10-29,Shipped,"New Clifford, UT",51,393.92,Groceries
1669,Google Nest,2024-10-30,Delivered,"New Marilynview, VT",56,15.15,Electronics
1670,Dell XPS 13,2024-10-31,Shipped,"Lake Markshire, PR",27,383.33,Electronics
1671,Instant Pot,2024-11-01,Cancelled,"South Alicialand, IN",32,447.72,Home Appliances
1672,Car Floor Mats,2024-11-02,Shipped,"Port Ashleystad, NE",9,222.09,Automotive
1673,Oculus Quest 2,2024-11-03,Shipped,"Andrewland, PR",96,272.42,Electronics
1674,Fresh Fruits,2024-11-04,Cancelled,"New Ruben, SC",84,243.72,Groceries
1675,Roomba Robot Vacuum,2024-11-05,Pending,"Connieborough, FM",92,200.71,Home Appliances
1676,Nikon D3500,2024-11-06,Delivered,"Pettymouth, NY",97,444.84,Electronics
1677,Apple Watch,2024-11-07,Cancelled,"New Sandrastad, OK",68,448.03,Electronics
1678,Samsung Galaxy S21,2024-11-08,Shipped,"Changport, CT",46,174.55,Electronics
1679,Nikon D3500,2024-11-09,Delivered,"West Katherineberg, MD",98,311.38,Electronics
1680,Nikon D3500,2024-11-10,Cancelled,"South Hannah, DC",67,464.18,Electronics
1681,Men's T-shirt,2024-11-11,Delivered,"North Jacobhaven, AS",26,481.41,Clothing & Accessories
1682,Instant Pot,2024-11-12,Delivered,"Nelsonberg, MA",8,259.39,Home Appliances
1683,Oculus Quest 2,2024-11-13,Cancelled,"Melanieberg, MO",6,231.88,Electronics
1684,Fiction Book,2024-11-14,Delivered,"Petersmouth, OH",80,146.56,Books
1685,Kindle Paperwhite,2024-11-15,Pending,"West Johnmouth, KS",24,479.85,Electronics
1686,MacBook Pro,2024-11-16,Cancelled,"Laurenhaven, AS",48,79.98,Electronics
1687,Nintendo Switch,2024-11-17,Pending,"Port Ryan, NC",94,294.12,Electronics
1688,MacBook Pro,2024-11-18,Shipped,"West Natasha, LA",45,148.45,Electronics
1689,Men's T-shirt,2024-11-19,Delivered,"Martinborough, MT",13,146.71,Clothing & Accessories
1690,Dyson Vacuum,2024-11-20,Shipped,"South Michael, OH",69,208.43,Home Appliances
1691,Google Nest,2024-11-21,Shipped,"Millerburgh, OR",25,499.41,Electronics
1692,Fiction Book,2024-11-22,Delivered,"Downsfurt, UT",20,36.93,Books
1693,Running Shoes,2024-11-23,Cancelled,"Lake Jessicamouth, HI",82,293.49,Sports & Outdoors
1694,Dell XPS 13,2024-11-24,Delivered,"Bennettland, SC",82,50.46,Electronics
1695,Fiction Book,2024-11-25,Shipped,"New Jeffreyville, AL",66,85.72,Books
1696,Car Floor Mats,2024-11-26,Shipped,"Mcclainside, WA",74,225.39,Automotive
1697,Oculus Quest 2,2024-11-27,Cancelled,"Port Michaelburgh, VT",45,260.13,Electronics
1698,Fitbit Charge,2024-11-28,Delivered,"Port Jasonstad, SD",47,136.81,Electronics
1699,Skincare Cream,2024-11-29,Shipped,"New Katherine, MD",63,165.06,Health & Beauty
1700,Fitbit Charge,2024-11-30,Pending,"Fosterside, VT",76,52.61,Electronics
1701,Fiction Book,2024-12-01,Shipped,"New Holly, SD",77,158.58,Books
1702,Fitbit Charge,2024-12-02,Shipped,"Michaelberg, WI",55,483.61,Electronics
1703,Samsung Galaxy S21,2024-12-03,Cancelled,"Novakport, NM",75,472.91,Electronics
1704,Roomba Robot Vacuum,2024-12-04,Pending,"Sullivanburgh, AR",19,174.09,Home Appliances
1705,Bose Headphones,2024-12-05,Shipped,"Martinville, CT",35,289.72,Electronics
1706,Car Floor Mats,2024-12-06,Shipped,"Yorkborough, AL",53,455.7,Automotive
1707,Car Floor Mats,2024-12-07,Pending,"North Kimberly, MH",26,13.03,Automotive
1708,Samsung Galaxy S21,2024-12-08,Delivered,"Johnshire, RI",14,407.23,Electronics
1709,Board Game,2024-12-09,Delivered,"Port Jonathan, VA",45,474.7,Toys & Games
1710,Instant Pot,2024-12-10,Shipped,"Monicamouth, WY",44,54.75,Home Appliances
1711,Keurig Coffee Maker,2024-12-11,Shipped,"Moranfurt, OK",88,89.11,Home Appliances
1712,Fresh Fruits,2024-12-12,Delivered,"South Andreaville, PA",65,480.77,Groceries
1713,Dell XPS 13,2024-12-13,Cancelled,"East David, CT",51,273.39,Electronics
1714,Google Nest,2024-12-14,Pending,"Mcdonaldport, NJ",43,16.96,Electronics
1715,Bose Headphones,2024-12-15,Pending,"Sherrihaven, AR",86,136.24,Electronics
1716,Skincare Cream,2024-12-16,Cancelled,"Abigailview, AS",23,230.47,Health & Beauty
1717,Skincare Cream,2024-12-17,Cancelled,"Emilyburgh, WI",56,349.53,Health & Beauty
1718,Sony PlayStation 5,2024-12-18,Cancelled,"South Johnberg, CA",19,369.25,Electronics
1719,Keurig Coffee Maker,2024-12-19,Cancelled,"West Curtistown, GA",82,497.76,Home Appliances
1720,Nikon D3500,2024-12-20,Cancelled,"New Jeremyville, TN",76,150.88,Electronics
1721,Amazon Echo,2024-12-21,Cancelled,"North James, PW",55,273.73,Electronics
1722,Skincare Cream,2024-12-22,Pending,"Frederickstad, NM",92,271.33,Health & Beauty
1723,Oculus Quest 2,2024-12-23,Cancelled,"South Davidbury, WY",92,208.77,Electronics
1724,Roomba Robot Vacuum,2024-12-24,Delivered,"Petersenburgh, UT",60,92.89,Home Appliances
1725,MacBook Pro,2024-12-25,Cancelled,"East Jessica, WY",59,488.95,Electronics
1726,Sony PlayStation 5,2024-12-26,Cancelled,"Schultzport, VA",33,428.13,Electronics
1727,Nintendo Switch,2024-12-27,Pending,"Macdonaldhaven, ND",19,254.18,Electronics
1728,GoPro Hero 9,2024-12-28,Pending,"Debrastad, AL",28,305.59,Electronics
1729,Fiction Book,2024-12-29,Cancelled,"Michaelbury, IN",52,121.36,Books
1730,Amazon Echo,2024-12-30,Pending,"East Kristiton, NJ",49,276.46,Electronics
1731,Car Floor Mats,2024-12-31,Shipped,"Harringtonburgh, NY",37,350.54,Automotive
1732,Bose Headphones,2025-01-01,Pending,"South Kimberly, ID",26,262.43,Electronics
1733,Car Floor Mats,2025-01-02,Pending,"Smithfort, VI",99,495.24,Automotive
1734,Xbox Series X,2025-01-03,Pending,"Bonnieview, CA",98,309.56,Electronics
1735,Skincare Cream,2025-01-04,Pending,"New Alan, TX",99,191.78,Health & Beauty
1736,Roomba Robot Vacuum,2025-01-05,Delivered,"Charleschester, PR",40,388.35,Home Appliances
1737,Keurig Coffee Maker,2025-01-06,Delivered,"North Christianburgh, KY",80,93.53,Home Appliances
1738,Running Shoes,2025-01-07,Delivered,"Ericaborough, MN",38,198.41,Sports & Outdoors
1739,MacBook Pro,2025-01-08,Cancelled,"Holtburgh, AR",77,180.01,Electronics
1740,Sofa Set,2025-01-09,Cancelled,"Petersonfort, WY",87,221.59,Furniture
1741,Skincare Cream,2025-01-10,Shipped,"Ortegaport, NH",54,393.07,Health & Beauty
1742,Dell XPS 13,2025-01-11,Delivered,"Lake Beth, MN",22,247.24,Electronics
1743,Kindle Paperwhite,2025-01-12,Cancelled,"East Emilyview, HI",16,399.07,Electronics
1744,Sony PlayStation 5,2025-01-13,Pending,"Tracieport, CO",28,292.48,Electronics
1745,Sofa Set,2025-01-14,Pending,"Englishberg, ID",35,177.61,Furniture
1746,Men's T-shirt,2025-01-15,Delivered,"Malonetown, MO",60,406.89,Clothing & Accessories
1747,Kindle Paperwhite,2025-01-16,Shipped,"Davidberg, MN",45,126.76,Electronics
1748,GoPro Hero 9,2025-01-17,Shipped,"New Laura, AS",46,119.95,Electronics
