Product ID,Product Name,Date of Purchase,Order Status,Store Location,Quantity,Price,Category
1749,Kindle Paperwhite,2025-01-18,Pending,"Rodriguezbury, NV",72,257.21,Electronics
1750,Nikon D3500,2025-01-19,Shipped,"Erinmouth, NE",55,137.82,Electronics
1751,Fitbit Charge,2025-01-20,Delivered,"Lake Patricia, ME",86,14.45,Electronics
1752,Men's T-shirt,2025-01-21,Pending,"Savannahmouth, ID",85,327.67,Clothing & Accessories
1753,Keurig Coffee Maker,2025-01-22,Cancelled,"Paynehaven, WI",26,260.44,Home Appliances
1754,Google Nest,2025-01-23,Cancelled,"Jonathanside, AS",85,228.3,Electronics
1755,Google Nest,2025-01-24,Shipped,"South Laura, LA",25,483.81,Electronics
1756,Fiction Book,2025-01-25,Pending,"Latashaborough, MH",65,289.89,Books
1757,Fresh Fruits,2025-01-26,Pending,"North Jonathanfort, WI",6,433.08,Groceries
1758,Google Nest,2025-01-27,Cancelled,"Hayesmouth, OK",23,78.33,Electronics
1759,Nikon D3500,2025-01-28,Pending,"Crosbyhaven, MS",64,288.91,Electronics
1760,Fiction Book,2025-01-29,Pending,"Andrewland, CT",87,435.31,Books
1761,Samsung Galaxy S21,2025-01-30,Pending,"North Brookeshire, WA",43,295.72,Electronics
1762,GoPro Hero 9,2025-01-31,Shipped,"Davidmouth, OH",23,361.83,Electronics
1763,Kindle Paperwhite,2025-02-01,Pending,"North Pamelachester, GA",96,192.3,Electronics
1764,GoPro Hero 9,2025-02-02,Delivered,"Jonestown, OR",30,55.3,Electronics
1765,Fitbit Charge,2025-02-03,Shipped,"South Carlos, ME",77,234.37,Electronics
1766,Instant Pot,2025-02-04,Pending,"Danielhaven, LA",18,203.29,Home Appliances
1767,Keurig Coffee Maker,2025-02-05,Pending,"Gonzalesmouth, HI",87,434.86,Home Appliances
1768,Roomba Robot Vacuum,2025-02-06,Delivered,"Walkerside, WI",79,129.56,Home Appliances
1769,Skincare Cream,2025-02-07,Shipped,"Shawstad, OH",97,483.7,Health & Beauty
1770,Samsung Galaxy S21,2025-02-08,Cancelled,"Craigborough, OK",21,479.49,Electronics
1771,Apple Watch,2025-02-09,Cancelled,"Lake Sheri, NM",57,131.34,Electronics
1772,GoPro Hero 9,2025-02-10,Shipped,"West Sherriview, HI",23,180.55,Electronics
1773,Nintendo Switch,2025-02-11,Pending,"North Stephanie, HI",91,448.82,Electronics
1774,Skincare Cream,2025-02-12,Pending,"Greenton, NE",45,483.64,Health & Beauty
1775,Running Shoes,2025-02-13,Cancelled,"Williamside, MN",44,227.29,Sports & Outdoors
1776,Apple Watch,2025-02-14,Cancelled,"Josephstad, NY",82,167.29,Electronics
1777,Roomba Robot Vacuum,2025-02-15,Cancelled,"Josephfort, VA",88,267.79,Home Appliances
1778,Xbox Series X,2025-02-16,Delivered,"Markborough, FM",47,347.01,Electronics
1779,Fresh Fruits,2025-02-17,Cancelled,"Scottton, PW",40,144.0,Groceries
1780,Instant Pot,2025-02-18,Delivered,"Whitneyberg, SD",51,370.87,Home Appliances
1781,MacBook Pro,2025-02-19,Shipped,"New Susanmouth, NC",42,35.31,Electronics
1782,Xbox Series X,2025-02-20,Pending,"Lake David, AS",7,34.15,Electronics
1783,MacBook Pro,2025-02-21,Cancelled,"New Scott, PW",50,199.28,Electronics
1784,iPhone 13,2025-02-22,Pending,"South Keith, GU",48,183.2,Electronics
1785,Nikon D3500,2025-02-23,Pending,"East Eric, OR",84,164.66,Electronics
1786,Car Floor Mats,2025-02-24,Cancelled,"Smithberg, AR",91,250.6,Automotive
1787,Sofa Set,2025-02-25,Cancelled,"Murphyside, VI",6,167.16,Furniture
1788,Skincare Cream,2025-02-26,Shipped,"East Gregorymouth, MO",91,104.21,Health & Beauty
1789,Dyson Vacuum,2025-02-27,Delivered,"Port Kimberly, NM",9,161.64,Home Appliances
1790,Nikon D3500,2025-02-28,Delivered,"New Ashleyville, NH",57,487.7,Electronics
1791,Fiction Book,2025-03-01,Pending,"Jordanside, VA",31,211.45,Books
1792,Dell XPS 13,2025-03-02,Cancelled,"North Julieville, MT",21,227.91,Electronics
1793,Amazon Echo,2025-03-03,Shipped,"Taylorfort, VT",90,292.51,Electronics
1794,Men's T-shirt,2025-03-04,Shipped,"Christineside, IN",40,491.84,Clothing & Accessories
1795,Kindle Paperwhite,2025-03-05,Shipped,"Millerport, HI",45,128.38,Electronics
1796,Amazon Echo,2025-03-06,Shipped,"Port Madison, PR",77,343.83,Electronics
1797,Sofa Set,2025-03-07,Shipped,"Rebeccahaven, OR",49,360.83,Furniture
1798,Instant Pot,2025-03-08,Delivered,"Port David, NV",87,307.59,Home Appliances
1799,Instant Pot,2025-03-09,Delivered,"Nunezburgh, OH",20,53.4,Home Appliances
1800,Dell XPS 13,2025-03-10,Delivered,"South Diane, LA",92,341.67,Electronics
1801,Running Shoes,2025-03-11,Cancelled,"Gentryview, AZ",17,41.41,Sports & Outdoors
1802,Running Shoes,2025-03-12,Pending,"New Victor, GU",28,302.11,Sports & Outdoors
1803,Xbox Series X,2025-03-13,Shipped,"Thomaschester, AK",41,372.39,Electronics
1804,Board Game,2025-03-14,Cancelled,"Phillipsbury, PW",66,113.38,Toys & Games
1805,Oculus Quest 2,2025-03-15,Shipped,"Jacksonton, PA",25,422.39,Electronics
1806,Skincare Cream,2025-03-16,Delivered,"South Dana, WA",58,24.87,Health & Beauty
1807,Sony PlayStation 5,2025-03-17,Cancelled,"Kaylabury, AK",41,423.47,Electronics
1808,Oculus Quest 2,2025-03-18,Delivered,"East Jasontown, MP",6,235.56,Electronics
1809,GoPro Hero 9,2025-03-19,Shipped,"South Raymond, WA",75,116.62,Electronics
1810,iPhone 13,2025-03-20,Shipped,"Gordonmouth, TX",38,75.55,Electronics
1811,Car Floor Mats,2025-03-21,Pending,"Jenniferport, FM",6,477.12,Automotive
1812,Google Nest,2025-03-22,Shipped,"Lake Johnmouth, MS",45,45.61,Electronics
1813,iPhone 13,2025-03-23,Delivered,"New Jonathanchester, RI",75,107.56,Electronics
1814,Sony PlayStation 5,2025-03-24,Shipped,"West Samanthaville, IN",14,180.43,Electronics
1815,Men's T-shirt,2025-03-25,Pending,"Port David, NV",66,313.92,Clothing & Accessories
1816,Xbox Series X,2025-03-26,Pending,"Lake Isabella, ID",40,276.95,Electronics
1817,Sofa Set,2025-03-27,Delivered,"Donnastad, DC",3,71.57,Furniture
1818,MacBook Pro,2025-03-28,Cancelled,"East Hannahshire, AK",99,151.97,Electronics
1819,Instant Pot,2025-03-29,Shipped,"Lake Derekshire, AK",97,126.99,Home Appliances
1820,Sony PlayStation 5,2025-03-30,Pending,"South Jennifer, AL",24,114.64,Electronics
1821,Car Floor Mats,2025-03-31,Shipped,"North Williamport, ND",19,211.46,Automotive
1822,Board Game,2025-04-01,Shipped,"Lake Melanie, AR",18,354.98,Toys & Games
1823,Dyson Vacuum,2025-04-02,Cancelled,"Julieside, GA",64,116.55,Home Appliances
1824,Apple Watch,2025-04-03,Pending,"East Bradley, OR",88,189.67,Electronics
1825,Keurig Coffee Maker,2025-04-04,Shipped,"North Davidmouth, NC",35,201.55,Home Appliances
1826,Xbox Series X,2025-04-05,Pending,"Stevenschester, WV",62,488.46,Electronics
1827,Fresh Fruits,2025-04-06,Delivered,"Carlosview, NM",1,477.79,Groceries
1828,Board Game,2025-04-07,Delivered,"Joshuaville, UT",25,402.07,Toys & Games
1829,Dyson Vacuum,2025-04-08,Shipped,"Hayesburgh, WA",45,128.41,Home Appliances
1830,Fiction Book,2025-04-09,Pending,"Travisville, KS",49,43.34,Books
1831,Board Game,2025-04-10,Shipped,"Catherineview, GU",98,165.28,Toys & Games
1832,Google Nest,2025-04-11,Pending,"Lisaburgh, VA",89,140.73,Electronics
1833,Amazon Echo,2025-04-12,Pending,"Hernandezstad, ND",16,257.9,Electronics
1834,Google Nest,2025-04-13,Cancelled,"Lake Sean, ID",98,391.09,Electronics
1835,Nikon D3500,2025-04-14,Cancelled,"Masonmouth, PR",93,430.58,Electronics
1836,Xbox Series X,2025-04-15,Cancelled,"Port Catherine, WV",19,423.98,Electronics
1837,Apple Watch,2025-04-16,Shipped,"Lake David, OK",23,186.24,Electronics
1838,Samsung Galaxy S21,2025-04-17,Cancelled,"Sierrastad, RI",83,346.74,Electronics
1839,Google Nest,2025-04-18,Cancelled,"Lake Isabellaborough, LA",25,163.29,Electronics
1840,Fitbit Charge,2025-04-19,Delivered,"Gibsontown, WV",16,39.84,Electronics
1841,iPhone 13,2025-04-20,Pending,"Calderonton, NV",54,353.77,Electronics
1842,Men's T-shirt,2025-04-21,Pending,"Wolfstad, TN",73,14.82,Clothing & Accessories
1843,Xbox Series X,2025-04-22,Cancelled,"New Chelsea, NV",1,210.5,Electronics
1844,Keurig Coffee Maker,2025-04-23,Pending,"Jameschester, OR",42,171.4,Home Appliances
1845,Fiction Book,2025-04-24,Delivered,"New Travis, MT",19,349.75,Books
1846,Oculus Quest 2,2025-04-25,Delivered,"East Rodneyberg, GA",97,385.46,Electronics
1847,GoPro Hero 9,2025-04-26,Cancelled,"Karenmouth, UT",34,159.01,Electronics
1848,Fitbit Charge,2025-04-27,Delivered,"Meadowsside, VI",80,407.7,Electronics
1849,Fiction Book,2025-04-28,Pending,"North Michaelton, AK",55,154.02,Books
1850,Kindle Paperwhite,2025-04-29,Shipped,"North Catherine, ME",18,228.7,Electronics
1851,MacBook Pro,2025-04-30,Pending,"Mckenzieshire, IN",34,366.24,Electronics
1852,Nikon D3500,2025-05-01,Shipped,"Kennethtown, MN",89,349.53,Electronics
1853,Fiction Book,2025-05-02,Cancelled,"New Johnfurt, CT",45,493.81,Books
1854,MacBook Pro,2025-05-03,Shipped,"South Brandon, MS",6,120.33,Electronics
1855,Instant Pot,2025-05-04,Delivered,"Lauriefort, MP",21,334.54,Home Appliances
1856,Keurig Coffee Maker,2025-05-05,Pending,"Lake Joshua, AR",70,308.74,Home Appliances
1857,Nikon D3500,2025-05-06,Shipped,"Heidifurt, PW",96,458.4,Electronics
1858,Roomba Robot Vacuum,2025-05-07,Pending,"New Jennifer, WY",48,86.62,Home Appliances
1859,MacBook Pro,2025-05-08,Cancelled,"Flemingville, MA",39,378.38,Electronics
1860,Oculus Quest 2,2025-05-09,Cancelled,"Jessicaview, RI",31,288.45,Electronics
1861,Fitbit Charge,2025-05-10,Delivered,"Port Nancybury, WA",10,144.59,Electronics
1862,Fiction Book,2025-05-11,Cancelled,"East Brandiside, AK",30,242.47,Books
1863,Sofa Set,2025-05-12,Shipped,"Michaelfort, PA",18,173.55,Furniture
1864,Nintendo Switch,2025-05-13,Cancelled,"Finleyshire, ND",60,293.86,Electronics
1865,Men's T-shirt,2025-05-14,Delivered,"New Donna, NY",88,445.61,Clothing & Accessories
1866,Fitbit Charge,2025-05-15,Pending,"Shawnhaven, RI",73,288.96,Electronics
1867,Car Floor Mats,2025-05-16,Pending,"New Danielshire, UT",95,319.54,Automotive
1868,Keurig Coffee Maker,2025-05-17,Cancelled,"West Donna, NJ",15,264.19,Home Appliances
1869,Sofa Set,2025-05-18,Shipped,"Port Matthewtown, ND",4,35.07,Furniture
1870,MacBook Pro,2025-05-19,Delivered,"Lake Anthonyville, NH",63,124.1,Electronics
1871,Men's T-shirt,2025-05-20,Shipped,"Gonzalezfurt, TX",40,251.08,Clothing & Accessories
1872,Xbox Series X,2025-05-21,Delivered,"Johnsonview, MA",9,162.02,Electronics
1873,Dyson Vacuum,2025-05-22,Cancelled,"East Christinafort, WI",9,99.06,Home Appliances
1874,Board Game,2025-05-23,Delivered,"Jasonborough, NV",26,257.03,Toys & Games
1875,Apple Watch,2025-05-24,Delivered,"Michaelfort, MD",4,168.18,Electronics
1876,Roomba Robot Vacuum,2025-05-25,Cancelled,"Port Georgemouth, SC",81,136.47,Home Appliances
1877,Dell XPS 13,2025-05-26,Shipped,"Port Stevenborough, MD",16,237.35,Electronics
1878,Running Shoes,2025-05-27,Cancelled,"West Pamelatown, AS",15,75.31,Sports & Outdoors
1879,Instant Pot,2025-05-28,Delivered,"North Richard, KS",99,464.6,Home Appliances
1880,Fitbit Charge,2025-05-29,Cancelled,"Velasquezside, DE",52,435.17,Electronics
1881,Skincare Cream,2025-05-30,Delivered,"Cynthiachester, CA",69,356.73,Health & Beauty
1882,MacBook Pro,2025-05-31,Cancelled,"New Kristin, OR",5,62.04,Electronics
1883,MacBook Pro,2025-06-01,Pending,"Charlestown, AR",20,390.18,Electronics
1884,Keurig Coffee Maker,2025-06-02,Pending,"Kennethview, UT",79,405.9,Home Appliances
1885,Sony PlayStation 5,2025-06-03,Cancelled,"East Jeffery, OR",18,386.2,Electronics
1886,Sofa Set,2025-06-04,Shipped,"North Robert, NC",2,65.84,Furniture
1887,Kindle Paperwhite,2025-06-05,Delivered,"New Kimberly, NH",93,325.51,Electronics
1888,Nintendo Switch,2025-06-06,Pending,"East Donaldton, MT",13,418.82,Electronics
1889,Fresh Fruits,2025-06-07,Shipped,"Ashleyville, LA",4,292.9,Groceries
1890,Dell XPS 13,2025-06-08,Delivered,"Christopherstad, AK",42,326.74,Electronics
1891,Nintendo Switch,2025-06-09,Pending,"West Amyton, MH",74,234.6,Electronics
1892,Fitbit Charge,2025-06-10,Pending,"Davisville, WV",61,269.07,Electronics
1893,Samsung Galaxy S21,2025-06-11,Cancelled,"South Ronaldport, AS",95,26.84,Electronics
1894,Kindle Paperwhite,2025-06-12,Delivered,"Lake Teresachester, MA",8,323.09,Electronics
1895,Fitbit Charge,2025-06-13,Shipped,"Port Courtneyland, TX",67,49.91,Electronics
1896,Fresh Fruits,2025-06-14,Shipped,"South Nicole, WY",63,223.16,Groceries
1897,Oculus Quest 2,2025-06-15,Shipped,"Lake Robertfort, OK",9,153.4,Electronics
1898,Keurig Coffee Maker,2025-06-16,Delivered,"East Matthewview, NC",94,277.26,Home Appliances
1899,Nintendo Switch,2025-06-17,Shipped,"Codystad, PW",11,75.37,Electronics
1900,Running Shoes,2025-06-18,Shipped,"Riveraburgh, DC",99,348.91,Sports & Outdoors
1901,Board Game,2025-06-19,Shipped,"Juliebury, TN",42,399.56,Toys & Games
1902,Fitbit Charge,2025-06-20,Cancelled,"South Kaitlyn, VT",13,90.04,Electronics
1903,Dyson Vacuum,2025-06-21,Cancelled,"Nelsonfort, NJ",36,61.11,Home Appliances
1904,Samsung Galaxy S21,2025-06-22,Delivered,"Cooperburgh, LA",13,81.3,Electronics
1905,Running Shoes,2025-06-23,Delivered,"Leetown, OR",12,439.79,Sports & Outdoors
1906,Car Floor Mats,2025-06-24,Shipped,"South Kaitlyn, IA",37,268.81,Automotive
1907,Sony PlayStation 5,2025-06-25,Cancelled,"East Donaldburgh, CO",74,238.96,Electronics
1908,Fiction Book,2025-06-26,Pending,"Hunthaven, VT",73,62.29,Books
1909,Sony PlayStation 5,2025-06-27,Pending,"South Anitachester, NY",52,328.28,Electronics
1910,Nintendo Switch,2025-06-28,Shipped,"Patrickbury, TX",71,435.32,Electronics
1911,Sofa Set,2025-06-29,Shipped,"Smithborough, MI",2,415.81,Furniture
1912,GoPro Hero 9,2025-06-30,Cancelled,"West Jamie, CT",56,316.77,Electronics
1913,Apple Watch,2025-07-01,Cancelled,"Joshuaton, FL",60,46.89,Electronics
1914,Dell XPS 13,2025-07-02,Cancelled,"East Stephanie, VT",23,65.07,Electronics
1915,Men's T-shirt,2025-07-03,Delivered,"Lewismouth, MA",40,34.16,Clothing & Accessories
1916,Roomba Robot Vacuum,2025-07-04,Delivered,"New Phillip, PA",64,136.16,Home Appliances
1917,Kindle Paperwhite,2025-07-05,Shipped,"Williamsfurt, WI",85,76.47,Electronics
1918,Oculus Quest 2,2025-07-06,Delivered,"Port Zachary, NJ",23,137.42,Electronics
1919,Xbox Series X,2025-07-07,Cancelled,"North Julie, KY",29,198.68,Electronics
1920,Fresh Fruits,2025-07-08,Cancelled,"East Kyle, OK",78,472.06,Groceries
1921,Dyson Vacuum,2025-07-09,Delivered,"South Amyhaven, AK",90,309.08,Home Appliances
1922,Fitbit Charge,2025-07-10,Pending,"Courtneyhaven, NV",51,419.14,Electronics
1923,Fitbit Charge,2025-07-11,Shipped,"Heatherstad, IA",69,358.07,Electronics
1924,Apple Watch,2025-07-12,Pending,"Briannachester, MP",95,65.13,Electronics
1925,Fiction Book,2025-07-13,Shipped,"Johnstad, HI",89,370.6,Books
1926,Running Shoes,2025-07-14,Pending,"Lake Robertchester, MD",31,144.8,Sports & Outdoors
1927,Men's T-shirt,2025-07-15,Delivered,"East Kevin, NM",50,323.16,Clothing & Accessories
1928,Apple Watch,2025-07-16,Shipped,"South Richard, VI",20,177.07,Electronics
1929,Board Game,2025-07-17,Shipped,"Gonzalezbury, WA",55,498.86,Toys & Games
1930,Running Shoes,2025-07-18,Shipped,"Williamtown, IA",81,139.14,Sports & Outdoors
1931,Fitbit Charge,2025-07-19,Cancelled,"Dominguezborough, ME",2,146.77,Electronics
1932,Sofa Set,2025-07-20,Cancelled,"Trevinoport, MH",25,466.03,Furniture
1933,GoPro Hero 9,2025-07-21,Pending,"Port Michael, ND",13,22.08,Electronics
1934,Sony PlayStation 5,2025-07-22,Delivered,"Port Markview, FM",92,351.38,Electronics
1935,Running Shoes,2025-07-23,Cancelled,"Toddview, AZ",70,365.41,Sports & Outdoors
1936,Bose Headphones,2025-07-24,Shipped,"Christopherbury, VA",67,419.83,Electronics
1937,Fiction Book,2025-07-25,Cancelled,"Leslieburgh, CO",58,487.48,Books
1938,Fresh Fruits,2025-07-26,Delivered,"Robinmouth, RI",99,488.04,Groceries
1939,Bose Headphones,2025-07-27,Cancelled,"West Nicoleborough, DE",82,41.99,Electronics
1940,Men's T-shirt,2025-07-28,Shipped,"West Cesar, PR",75,412.7,Clothing & Accessories
1941,Kindle Paperwhite,2025-07-29,Pending,"Thompsonport, PA",84,326.69,Electronics
1942,Men's T-shirt,2025-07-30,Shipped,"Tonyaside, PW",64,327.2,Clothing & Accessories
1943,Nintendo Switch,2025-07-31,Delivered,"South Michele, OK",69,72.89,Electronics
1944,iPhone 13,2025-08-01,Pending,"Martinezview, DE",83,328.59,Electronics
1945,Amazon Echo,2025-08-02,Cancelled,"Port Deniseburgh, WY",86,491.42,Electronics
1946,Dell XPS 13,2025-08-03,Cancelled,"Meganfurt, KS",59,456.79,Electronics
1947,iPhone 13,2025-08-04,Cancelled,"Johnbury, AK",60,225.17,Electronics
1948,Instant Pot,2025-08-05,Pending,"Lake Stephen, UT",83,29.57,Home Appliances
1949,Google Nest,2025-08-06,Shipped,"Nealborough, AR",62,187.52,Electronics
1950,GoPro Hero 9,2025-08-07,Pending,"Lake Terrenceland, UT",16,414.93,Electronics
1951,Men's T-shirt,2025-08-08,Pending,"New Anthony, WY",88,353.73,Clothing & Accessories
1952,Men's T-shirt,2025-08-09,Delivered,"New Sarahborough, TN",68,235.08,Clothing & Accessories
1953,Apple Watch,2025-08-10,Pending,"Lake Sarah, KY",15,37.0,Electronics
1954,Instant Pot,2025-08-11,Cancelled,"Jennatown, CO",89,219.18,Home Appliances
1955,Roomba Robot Vacuum,2025-08-12,Shipped,"Russellberg, AL",55,239.82,Home Appliances
1956,Dyson Vacuum,2025-08-13,Shipped,"Martinezbury, MS",35,464.99,Home Appliances
1957,Dyson Vacuum,2025-08-14,Shipped,"Bryanport, FM",55,324.13,Home Appliances
1958,Apple Watch,2025-08-15,Cancelled,"West Trevor, NH",14,162.71,Electronics
1959,Oculus Quest 2,2025-08-16,Cancelled,"North Jeffreymouth, MT",49,267.41,Electronics
1960,Apple Watch,2025-08-17,Cancelled,"Scottchester, IN",83,42.37,Electronics
1961,Keurig Coffee Maker,2025-08-18,Cancelled,"New Lawrenceview, NY",7,486.56,Home Appliances
1962,iPhone 13,2025-08-19,Cancelled,"Erikhaven, VT",30,186.43,Electronics
1963,Running Shoes,2025-08-20,Pending,"Port Kathy, ID",83,244.16,Sports & Outdoors
1964,Fiction Book,2025-08-21,Cancelled,"Angelamouth, SC",49,184.09,Books
1965,Fitbit Charge,2025-08-22,Cancelled,"West Jamesbury, VI",89,344.43,Electronics
1966,Instant Pot,2025-08-23,Cancelled,"Shepherdville, FL",16,334.49,Home Appliances
1967,GoPro Hero 9,2025-08-24,Cancelled,"Woodardmouth, NM",51,360.51,Electronics
1968,Google Nest,2025-08-25,Shipped,"Davidland, KY",72,141.39,Electronics
1969,Men's T-shirt,2025-08-26,Cancelled,"Donaldmouth, OK",82,164.68,Clothing & Accessories
1970,Oculus Quest 2,2025-08-27,Pending,"East Robertchester, GA",92,71.37,Electronics
1971,Xbox Series X,2025-08-28,Pending,"Knightburgh, UT",80,331.2,Electronics
1972,MacBook Pro,2025-08-29,Pending,"Lake David, AR",83,29.5,Electronics
1973,Car Floor Mats,2025-08-30,Delivered,"West Joshua, MO",42,302.86,Automotive
1974,Board Game,2025-08-31,Shipped,"West Karenstad, ID",17,436.15,Toys & Games
1975,Skincare Cream,2025-09-01,Cancelled,"Mendozahaven, VT",63,446.51,Health & Beauty
1976,Nikon D3500,2025-09-02,Delivered,"New Miguelfurt, PA",45,230.03,Electronics
1977,Nikon D3500,2025-09-03,Cancelled,"East Alexis, MA",77,235.06,Electronics
1978,Samsung Galaxy S21,2025-09-04,Delivered,"Ashleyfort, IN",7,47.71,Electronics
1979,Sony PlayStation 5,2025-09-05,Delivered,"West Justin, PW",27,338.67,Electronics
1980,Roomba Robot Vacuum,2025-09-06,Pending,"Calebstad, VT",10,412.42,Home Appliances
1981,Xbox Series X,2025-09-07,Pending,"Donnaville, VI",34,129.88,Electronics
1982,Samsung Galaxy S21,2025-09-08,Delivered,"New Paulton, OK",36,216.44,Electronics
1983,Dell XPS 13,2025-09-09,Pending,"East Lori, MT",25,421.03,Electronics
1984,Men's T-shirt,2025-09-10,Delivered,"New Haroldstad, MP",6,439.79,Clothing & Accessories
1985,Skincare Cream,2025-09-11,Shipped,"South Ryan, SC",24,129.16,Health & Beauty
1986,Fitbit Charge,2025-09-12,Pending,"Port Scott, VA",18,279.78,Electronics
1987,Google Nest,2025-09-13,Pending,"Flowersville, GU",87,104.32,Electronics
1988,GoPro Hero 9,2025-09-14,Pending,"Perezbury, MA",6,59.92,Electronics
1989,Google Nest,2025-09-15,Shipped,"West Robertville, FL",29,456.45,Electronics
1990,Fitbit Charge,2025-09-16,Delivered,"East Aprilborough, PA",25,412.05,Electronics
1991,Men's T-shirt,2025-09-17,Cancelled,"Brianport, MT",55,382.42,Clothing & Accessories
1992,Oculus Quest 2,2025-09-18,Pending,"Lake Nina, MD",81,33.9,Electronics
1993,Google Nest,2025-09-19,Delivered,"Michealmouth, NY",46,423.43,Electronics
1994,Google Nest,2025-09-20,Shipped,"Loriburgh, VT",24,224.64,Electronics
1995,Skincare Cream,2025-09-21,Cancelled,"Garyview, GU",75,177.77,Health & Beauty
1996,Roomba Robot Vacuum,2025-09-22,Pending,"Wilsonberg, UT",26,277.77,Home Appliances
1997,Oculus Quest 2,2025-09-23,Shipped,"Mcdonaldburgh, WV",98,54.76,Electronics
1998,Oculus Quest 2,2025-09-24,Shipped,"Port Eddie, OH",28,380.76,Electronics
1999,Running Shoes,2025-09-25,Cancelled,"West Jessicafort, MT",3,295.39,Sports & Outdoors
2000,Keurig Coffee Maker,2025-09-26,Delivered,"Coopertown, NM",75,101.43,Home Appliances
